make -C daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make rtpengine rtpengine.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[2]: 'rtpengine' is up to date.
make[2]: 'rtpengine.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make -C recording-daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make rtpengine-recording rtpengine-recording.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[2]: 'rtpengine-recording' is up to date.
make[2]: 'rtpengine-recording.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make -C iptables-extension
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/iptables-extension'
send packet contents: \xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5
recv packet contents: \x40
recv RTP SSRC 77e34440 seq 2 TS 320 PT 13
recv RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:1726


running test test-transcode.c:1729
offer
running test test-transcode.c:1738
test ok: test-transcode.c:1738

answer
running test test-transcode.c:1743
test ok: [transcoding] Received RTP packet: SSRC d2040000, PT 101, seq 10, TS 4000, len 4
[internals] returning in-sequence packet (seq 10)
[transcoding] Processing RTP packet: seq 10, TS 4000
[core] DTMF event: event 5, volume 7, end 0, duration 16385
[transcoding] Switching context from decoder to encoder
[transcoding] Scaling DTMF packet timestamp and duration: TS 4000 -> 0 (8000 -> 48000)
[transcoding] Scheduling to send RTP packet (seq 10 TS 0) in 0.0 ms (at 0.000000)
[internals] packet queue empty
[internals] packet queue empty
[transcoding] Received RTP packet: SSRC 29090000, PT 97, seq 10, TS 4000, len 4
[internals] returning in-sequence packet (seq 10)
[transcoding] Processing RTP packet: seq 10, TS 4000
[core] DTMF event: event 5, volume 7, end 0, duration 32775
[transcoding] Scaling DTMF packet timestamp and duration: TS 4000 -> 0 (48000 -> 8000)
[transcoding] Scheduling to send RTP packet (seq 10 TS 0) in 0.0 ms (at 0.000000)
[internals] packet queue empty
[internals] receive packet ret -11
[internals] receive packet ret -11
[internals] receive packet ret -11
[codec] Masking codec 'opus/48000'
[codec] Masking codec 'PCMA/8000'
[codec] Masking codec 'telephone-event/48000'
[codec] Masking codec 'telephone-event/8000'
[codec] Restoring codec 'opus' from masked codecs (1 payload types)
[codec] Restoring codec 'PCMA' from masked codecs (1 payload types)
[codec] Codec 'PCMU/8000' added for transcoding with payload type 0
[codec] Restoring codec 'telephone-event' from masked codecs (2 payload types)
[codec] Default sink codec is opus/48000
[codec] Output DTMF payload type is 102
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 2 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec opus/48000
[codec] Using passthrough handler for opus/48000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 2 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 2 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMU/8000
[codec] Created transcode context for PCMU/8000 -> opus/48000 with DTMF output 102
[codec] Creating SSRC transcoder from PCMU/8000/1 to opus/48000/1
[internals] supported sample format for output codec libopus: s16
[internals] supported sample format for output codec libopus: flt
[internals] using output sample format s16 for codec libopus
[core] Setting ffmpeg 'frame_duration' option for 'opus' to 20
[core] Initialized encoder with frame size 960 samples
[internals] supported sample format for input codec pcm_mulaw: s16
[codec] Encoder created with clockrate 48000, 1 channels, using sample format 1 (ptime 20 for 960 samples per frame and 960 samples (0 bytes) per packet, bitrate 32000)
[internals] checking recv codec telephone-event
[codec] Creating codec handler for telephone-event/48000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 2 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec telephone-event/48000
[codec] Using passthrough handler for telephone-event/48000
[internals] checking recv codec telephone-event
[codec] Creating codec handler for telephone-event/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 2 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec telephone-event/8000
[codec] Using passthrough handler for telephone-event/8000
[codec] Enabling transcoding engine
[internals] checking recv codec opus
[internals] checking recv codec PCMA
[internals] checking recv codec PCMU
[internals] checking recv codec telephone-event
[internals] checking recv codec telephone-event
[codec] Using passthrough handler with new SSRC for telephone-event/8000
[codec] Using passthrough handler with new SSRC for telephone-event/48000
[codec] Using passthrough handler with new SSRC for PCMA/8000
[codec] Using passthrough handler with new SSRC for opus/48000
[codec] Eliminating asymmetric inbound codec opus/48000
[codec] Eliminating asymmetric inbound codec PCMA/8000
[codec] Default sink codec is PCMU/8000
[codec] Output DTMF payload type is 101
[codec] Accepting offered codec opus/48000 due to transcoding
[codec] Accepting offered codec PCMA/8000 due to transcoding
[codec] Accepting offered codec telephone-event/48000 due to transcoding
[codec] Removing codec 'PCMA/8000' due to 'single codec' flag
[codec] Removing codec 'PCMU/8000' due to 'single codec' flag
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 2 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec opus/48000
[codec] Created transcode context for opus/48000 -> PCMU/8000 with DTMF output 101
[codec] Creating SSRC transcoder from opus/48000/1 to PCMU/8000/1
[internals] supported sample format for output codec pcm_mulaw: s16
[internals] using output sample format s16 for codec pcm_mulaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec libopus: flt
[internals] supported sample format for input codec libopus: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[internals] checking recv codec telephone-event
[codec] Creating codec handler for telephone-event/48000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 2 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec telephone-event/48000
[codec] Created DTMF transcode context for telephone-event/48000 -> PT 101
[codec] Creating SSRC DTMF transcoder from telephone-event/48000/1 to PT 101
[internals] supported sample format for output codec pcm_mulaw: s16
[internals] using output sample format s16 for codec pcm_mulaw
[core] Initialized encoder with frame size 160 samples
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[codec] Using existing encoder context
[internals] checking recv codec telephone-event
[codec] Creating codec handler for telephone-event/8000
[internals] pref dest codec PCMU/8000 is 0, CN match 0 DTMF match 2 sink TC -1/3 recv TC 0 TC supp 1 DTMF DSP 0
[codec] Sink supports codec telephone-event/8000
[codec] Using passthrough handler for telephone-event/8000
[codec] Enabling transcoding engine
[internals] checking recv codec opus
[internals] checking recv codec telephone-event
[internals] checking recv codec telephone-event
[codec] Using passthrough handler with new SSRC for telephone-event/8000
[codec] Eliminating supplemental codec telephone-event/8000 (101) with stray clock rate 8000
[codec] Adjusting output DTMF PT for opposite codec handler for telephone-event/8000 (101) to 102
[codec] Created DTMF transcode context for telephone-event/8000 -> PT 102
[codec] Creating SSRC DTMF transcoder from telephone-event/8000/1 to PT 102
[core] Initialized encoder without frame buffer
[codec] Encoder created with clockrate -1, -1 channels, using sample format -1 (ptime -1 for 0 samples per frame and 0 samples (0 bytes) per packet, bitrate 0)
[transcoding] Received RTP packet: SSRC d2040000, PT 102, seq 10, TS 4000, len 4
[internals] returning in-sequence packet (seq 10)
[transcoding] Processing RTP packet: seq 10, TS 4000
[core] DTMF event: event 5, volume 7, end 0, duration 16385
[transcoding] Switching context from decoder to encoder
[transcoding] Scaling DTMF packet timestamp and duration: TS 4000 -> 0 (48000 -> 8000)
[transcoding] Scheduling to send RTP packet (seq 10 TS 0) in 0.0 ms (at 0.000000)
[internals] packet queue empty
[internals] packet queue empty
[transcoding] Received RTP packet: SSRC 29090000, PT 101, seq 10, TS 4000, len 4
[internals] returning in-sequence packet (seq 10)
[transcoding] Processing RTP packet: seq 10, TS 4000
[core] DTMF event: event 5, volume 7, end 0, duration 32775
[transcoding] Scaling DTMF packet timestamp and duration: TS 4000 -> 0 (8000 -> 48000)
[transcoding] Scheduling to send RTP packet (seq 10 TS 0) in 0.0 ms (at 0.000000)
[internals] packet queue empty
test-transcode.c:1743

running test test-transcode.c:1744
send RTP SSRC 4d2 seq 10 TS 4000 PT 101
send packet contents: \x05\x07\x01\x40
recv packet contents: \x05\x07\x07\x80
recv RTP SSRC cb43b9e4 seq 10 TS 0 PT 97
test ok: test-transcode.c:1744

running test test-transcode.c:1745
send RTP SSRC 929 seq 10 TS 4000 PT 97
send packet contents: \x05\x07\x07\x80
recv packet contents: \x05\x07\x01\x40
recv RTP SSRC a113b574 seq 10 TS 0 PT 101
test ok: test-transcode.c:1745


running test test-transcode.c:1748
offer
running test test-transcode.c:1759
test ok: test-transcode.c:1759

answer
running test test-transcode.c:1764
test ok: test-transcode.c:1764

running test test-transcode.c:1765
send RTP SSRC 4d2 seq 10 TS 4000 PT 102
send packet contents: \x05\x07\x01\x40
recv packet contents: \x05\x07\x00\x35
recv RTP SSRC 22b77960 seq 10 TS 0 PT 101
test ok: test-transcode.c:1765

running test test-transcode.c:1766
send RTP SSRC 929 seq 10 TS 4000 PT 101
send packet contents: \x05\x07\x07\x80
recv packet contents: \x05\x07\x2d\x00
recv RTP SSRC 2ff0986b seq 10 TS 0 PT 102
test ok: test-transcode.c:1766

testing: test-dtmf-detect
ret 0
status 0  
ret 0
status 0  
ret 0
status 0  
ret 0
status 0  
ret 0
status 0  
ret 0
status 120 x
code 56 level -4 delay 1020
ret 0
status 56 8
ret 0
status 56 8
ret 0
status 56 8
ret 0
status 56 8
ret 0
status 56 8
ret 0
status 56 8
code 0 level -99 delay 918
ret 0
status 0  
ret 0
status 0  
ret 0
status 120 x
code 56 level -4 delay 510
ret 0
status 56 8
ret 0
status 56 8
ret 0
status 56 8
ret 0
status 56 8
ret 0
status 56 8
code 0 level -99 delay 816
ret 0
status 0  
result: code 56 level -4 delay 1020, code 0 level -99 delay 918, code 56 level -4 delay 510, code 0 level -99 delay 816, 
testing: test-payload-tracker
[core] bubble up pt 5 from idx 1 to 0
[core] bubble up pt 0 from idx 1 to 0
[core] bubble up pt 120 from idx 2 to 1
[core] bubble up pt 120 from idx 1 to 0
[core] bubble up pt 5 from idx 2 to 1
[core] bubble up pt 10 from idx 3 to 2
[core] bubble up pt 10 from idx 2 to 1
[core] bubble up pt 10 from idx 1 to 0
[core] bubble down pt 120 from idx 1 to 2
[core] bubble up pt 0 from idx 3 to 2
[core] bubble up pt 0 from idx 2 to 1
[core] bubble up pt 0 from idx 1 to 0
[core] bubble up pt 1 from idx 4 to 3
[core] bubble up pt 1 from idx 3 to 2
[core] bubble up pt 1 from idx 2 to 1
test ok: test-payload-tracker.c:39
test ok: test-payload-tracker.c:42
test ok: test-payload-tracker.c:46
test ok: test-payload-tracker.c:49
test ok: test-payload-tracker.c:53
test ok: test-payload-tracker.c:56
test ok: test-payload-tracker.c:59
test ok: test-payload-tracker.c:62
test ok: test-payload-tracker.c:65
test ok: test-payload-tracker.c:71
test ok: test-payload-tracker.c:74
test ok: test-payload-tracker.c:79
test ok: test-payload-tracker.c:83
test ok: test-payload-tracker.c:88
test ok: test-payload-tracker.c:93
test ok: test-payload-tracker.c:97
make -C ../daemon
make[3]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make rtpengine rtpengine.8
make[4]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[4]: 'rtpengine' is up to date.
make[4]: 'rtpengine.8' is up to date.
make[4]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[3]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make all-daemon-tests
make[3]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/t'
Makefile:106: warning: overriding recipe for target 'all-tests'
../lib/common.Makefile:7: warning: ignoring old recipe for target 'all-tests'
rm -rf fake-daemon-tests-main-sockets
mkdir fake-daemon-tests-main-sockets
LD_PRELOAD=../t/tests-preload.so RTPE_BIN=../daemon/rtpengine TEST_SOCKET_PATH=./fake-daemon-tests-main-sockets \
	   perl -I../perl auto-daemon-tests.pl
ok 1 - LD_PRELOAD present
ok 2 - preload library is active
ok 3 - RTPE_BIN points to executable
ok 4 - daemon launched in background
ok 5 - ping works, daemon operational
ok 6 - embedded binary wav file
new call 0-test-callID-0.500650821553695
ok 7 - SDES=static control - 'offer' status
ok 8 - SDES=static control - output 'offer' SDP
ok 9 - SDES=static control - 'answer' status
ok 10 - SDES=static control - output 'answer' SDP
ok 11 - SDES=static control - 'offer' status
ok 12 - SDES=static control - output 'offer' SDP
ok 13 - SDES=static control - 'answer' status
ok 14 - SDES=static control - output 'answer' SDP
ok 15 - SDES=static - 'offer' status
ok 16 - SDES=static - output 'offer' SDP
ok 17 - SDES=static - 'answer' status
ok 18 - SDES=static - output 'answer' SDP
ok 19 - SDES=static - 'offer' status
ok 20 - SDES=static - output 'offer' SDP
ok 21 - SDES=static - 'answer' status
ok 22 - SDES=static - output 'answer' SDP
new call 3-test-callID-0.500650821553695
ok 23 - ICE re-invite - 'offer' status
ok 24 - ICE re-invite - output 'offer' SDP
ok 25 - ICE re-invite - 'offer' status
ok 26 - ICE re-invite - output 'offer' SDP
ok 27 - port match
ok 28 - ufrag match
ok 29 - ICE re-invite port change - 'offer' status
ok 30 - ICE re-invite port change - output 'offer' SDP
ok 31 - port match
ok 32 - ufrag match
new call 6-test-callID-0.500650821553695
ok 33 - ICE re-invite - 'offer' status
ok 34 - ICE re-invite - output 'offer' SDP
ok 35 - ICE re-invite - 'offer' status
ok 36 - ICE re-invite - output 'offer' SDP
ok 37 - port match
ok 38 - ufrag match
ok 39 - ICE re-invite port change no port latching - 'offer' status
ok 40 - ICE re-invite port change no port latching - output 'offer' SDP
ok 41 - port match
ok 42 - ufrag match
new call 9-test-callID-0.500650821553695
ok 43 - null address test A - 'offer' status
ok 44 - null address test A - output 'offer' SDP
new call 12-test-callID-0.500650821553695
ok 45 - null address test B - 'offer' status
ok 46 - null address test B - output 'offer' SDP
new call 15-test-callID-0.500650821553695
ok 47 - null address test A trickle - 'offer' status
ok 48 - null address test A trickle - output 'offer' SDP
new call 18-test-callID-0.500650821553695
ok 49 - null address test B trickle - 'offer' status
ok 50 - null address test B trickle - output 'offer' SDP
new call 21-test-callID-0.500650821553695
ok 51 - null address test A w replace option - 'offer' status
not ok 52 - null address test A w replace option - output 'offer' SDP
#   Failed test 'null address test A w replace option - output 'offer' SDP'
#   at ../perl/NGCP/Rtpengine/AutoTest.pm line 141.
#                   'v=0
# o=- 1545997027 1 IN IP4 198.51.101.40
# s=tester
# t=0 0
# m=audio 30238 RTP/AVP 8
# c=IN IP4 0.0.0.0
# a=rtpmap:8 PCMA/8000
# a=sendonly
# a=rtcp:30239
# '
#     doesn't match '(?^s:^v\=0\
# o\=\-\ 1545997027\ 1\ IN\ IP4\ 198\.51\.101\.40\
# s\=tester\
# t\=0\ 0\
# m\=audio\ (\d{1,5})\ RTP\/AVP\ 8\
# c\=IN\ IP4\ 203\.0\.113\.1\
# a\=rtpmap\:8\ PCMA\/8000\
# a\=sendonly\
# a\=rtcp\:(\d{1,5})\
# $)'
new call 24-test-callID-0.500650821553695
ok 53 - null address test B w replace option - 'offer' status
not ok 54 - null address test B w replace option - output 'offer' SDP
#   Failed test 'null address test B w replace option - output 'offer' SDP'
#   at ../perl/NGCP/Rtpengine/AutoTest.pm line 141.
#                   'v=0
# o=- 1545997027 1 IN IP4 198.51.101.40
# s=tester
# c=IN IP4 0.0.0.0
# t=0 0
# m=audio 30260 RTP/AVP 8
# a=rtpmap:8 PCMA/8000
# a=sendonly
# a=rtcp:30261
# '
#     doesn't match '(?^s:^v\=0\
# o\=\-\ 1545997027\ 1\ IN\ IP4\ 198\.51\.101\.40\
# s\=tester\
# c\=IN\ IP4\ 203\.0\.113\.1\
# t\=0\ 0\
# m\=audio\ (\d{1,5})\ RTP\/AVP\ 8\
# a\=rtpmap\:8\ PCMA\/8000\
# a\=sendonly\
# a\=rtcp\:(\d{1,5})\
# $)'
new call 27-test-callID-0.500650821553695
ok 55 - null address test A trickle w replace option - 'offer' status
ok 56 - null address test A trickle w replace option - output 'offer' SDP
new call 30-test-callID-0.500650821553695
ok 57 - null address test B trickle w replace option - 'offer' status
ok 58 - null address test B trickle w replace option - output 'offer' SDP
new call 33-test-callID-0.500650821553695
ok 59 - null address test C - 'offer' status
ok 60 - null address test C - output 'offer' SDP
new call 36-test-callID-0.500650821553695
ok 61 - null address test D - 'offer' status
ok 62 - null address test D - output 'offer' SDP
new call 39-test-callID-0.500650821553695
ok 63 - control E - 'offer' status
ok 64 - control E - output 'offer' SDP
new call 42-test-callID-0.500650821553695
ok 65 - control F - 'offer' status
ok 66 - control F - output 'offer' SDP
new call 45-test-callID-0.500650821553695
ok 67 - null address test E - 'offer' status
not ok 68 - null address test E - output 'offer' SDP
#   Failed test 'null address test E - output 'offer' SDP'
#   at ../perl/NGCP/Rtpengine/AutoTest.pm line 141.
#                   'v=0
# o=- 1545997027 1 IN IP4 198.51.101.40
# s=tester
# t=0 0
# m=audio 30424 RTP/AVP 8
# c=IN IP4 0.0.0.0
# a=rtpmap:8 PCMA/8000
# a=sendonly
# a=rtcp:30425
# '
#     doesn't match '(?^s:^v\=0\
# o\=\-\ 1545997027\ 1\ IN\ IP4\ 198\.51\.101\.40\
# s\=tester\
# t\=0\ 0\
# m\=audio\ (\d{1,5})\ RTP\/AVP\ 8\
# c\=IN\ IP6\ \:\:\
# a\=rtpmap\:8\ PCMA\/8000\
# a\=sendonly\
# a\=rtcp\:(\d{1,5})\
# $)'
new call 48-test-callID-0.500650821553695
ok 69 - null address test F - 'offer' status
not ok 70 - null address test F - output 'offer' SDP
#   Failed test 'null address test F - output 'offer' SDP'
#   at ../perl/NGCP/Rtpengine/AutoTest.pm line 141.
#                   'v=0
# o=- 1545997027 1 IN IP4 198.51.101.40
# s=tester
# c=IN IP4 0.0.0.0
# t=0 0
# m=audio 30456 RTP/AVP 8
# a=rtpmap:8 PCMA/8000
# a=sendonly
# a=rtcp:30457
# '
#     doesn't match '(?^s:^v\=0\
# o\=\-\ 1545997027\ 1\ IN\ IP4\ 198\.51\.101\.40\
# s\=tester\
# c\=IN\ IP6\ \:\:\
# t\=0\ 0\
# m\=audio\ (\d{1,5})\ RTP\/AVP\ 8\
# a\=rtpmap\:8\ PCMA\/8000\
# a\=sendonly\
# a\=rtcp\:(\d{1,5})\
# $)'
new call 51-test-callID-0.500650821553695
ok 71 - control G - 'offer' status
ok 72 - control G - output 'offer' SDP
new call 54-test-callID-0.500650821553695
ok 73 - control H - 'offer' status
ok 74 - control H - output 'offer' SDP
new call 57-test-callID-0.500650821553695
ok 75 - null address test G - 'offer' status
not ok 76 - null address test G - output 'offer' SDP
#   Failed test 'null address test G - output 'offer' SDP'
#   at ../perl/NGCP/Rtpengine/AutoTest.pm line 141.
#                   'v=0
# o=- 1545997027 1 IN IP4 198.51.101.40
# s=tester
# t=0 0
# m=audio 30600 RTP/AVP 8
# c=IN IP6 ::
# a=rtpmap:8 PCMA/8000
# a=sendonly
# a=rtcp:30601
# '
#     doesn't match '(?^s:^v\=0\
# o\=\-\ 1545997027\ 1\ IN\ IP4\ 198\.51\.101\.40\
# s\=tester\
# t\=0\ 0\
# m\=audio\ (\d{1,5})\ RTP\/AVP\ 8\
# c\=IN\ IP4\ 0\.0\.0\.0\
# a\=rtpmap\:8\ PCMA\/8000\
# a\=sendonly\
# a\=rtcp\:(\d{1,5})\
# $)'
new call 60-test-callID-0.500650821553695
ok 77 - null address test H - 'offer' status
not ok 78 - null address test H - output 'offer' SDP
#   Failed test 'null address test H - output 'offer' SDP'
#   at ../perl/NGCP/Rtpengine/AutoTest.pm line 141.
#                   'v=0
# o=- 1545997027 1 IN IP4 198.51.101.40
# s=tester
# c=IN IP6 ::
# t=0 0
# m=audio 30638 RTP/AVP 8
# a=rtpmap:8 PCMA/8000
# a=sendonly
# a=rtcp:30639
# '
#     doesn't match '(?^s:^v\=0\
# o\=\-\ 1545997027\ 1\ IN\ IP4\ 198\.51\.101\.40\
# s\=tester\
# c\=IN\ IP4\ 0\.0\.0\.0\
# t\=0\ 0\
# m\=audio\ (\d{1,5})\ RTP\/AVP\ 8\
# a\=rtpmap\:8\ PCMA\/8000\
# a\=sendonly\
# a\=rtcp\:(\d{1,5})\
# $)'
new call 63-test-callID-0.500650821553695
ok 79 - trickle ICE test A - 'offer' status
ok 80 - trickle ICE test A - output 'offer' SDP
new call 66-test-callID-0.500650821553695
ok 81 - trickle ICE test B - 'offer' status
ok 82 - trickle ICE test B - output 'offer' SDP
new call 69-test-callID-0.500650821553695
ok 83 - trickle ICE test A no ICE - 'offer' status
ok 84 - trickle ICE test A no ICE - output 'offer' SDP
new call 72-test-callID-0.500650821553695
ok 85 - trickle ICE test B no ICE - 'offer' status
ok 86 - trickle ICE test B no ICE - output 'offer' SDP
new call 75-test-callID-0.500650821553695
ok 87 - trickle ICE test C - 'offer' status
ok 88 - trickle ICE test C - output 'offer' SDP
new call 78-test-callID-0.500650821553695
ok 89 - trickle ICE test D - 'offer' status
ok 90 - trickle ICE test D - output 'offer' SDP
new call 81-test-callID-0.500650821553695
ok 91 - trickle ICE test E - 'offer' status
ok 92 - trickle ICE test E - output 'offer' SDP
